Author ID,Biblio ID,Transcript,Sequence,Text,Code,chronology,people,places,comment,footing (IM),encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
224,111,6,27,"Daraus ergab sich denn auch als innerste Nothwendigkeit, daß bei ihm der Mensch nicht vom Dichter, der Dichter nicht vom Politiker und Forscher zu trenne war. – ",mensch;,,,,,,,,,,,,,,,
224,111,6,28,"Jedes Gedicht, das er schrieb, war ein Gesammtbild, ein Stück seines innersten Lebens. ",leben;,,,,,,,,,,,,,,,
224,111,6,29,"Hinter jeder Zeile stand er selbst, und das erklärt wohl am Besten die wunderbare Wirkung seiner Gedichte und auch weshalb er sie nur sporadisch, erweckt durch die großen Ereignisse der Zeit, hinausschickte, wie ein Schrei, der sich seiner Brust entwand.",,,,,,,,,,,,,,,,
224,111,6,30,"Schriftstellerei als Handwerk, als Broderwerb – das Literatenthum par profession waren ihm Gräuel. ",,,,,,,,,,,,,,,,
224,111,6,31,"„Es muß ja nicht geschrieben sein!“ rief er oftmals aus, wenn er diese Papiervergeudung ohne wirklichen Beruf, ohne jeden ernsten Zweck sah. ",,,,,,,,,,,,,,,,
224,111,6,32,"„Die Kunst ist das Höchste, und wer den Beruf dazu nicht hat, wessen Wort nicht zündet, der soll es lassen und lieber Holz spalten, das ist ehrenwerter.“ ",ehre; kunst; beruf;,,,,,,,,,,,,,,,
224,111,6,33,"Er war ein Feind alles Halben, und aus diesem Gefühl entsprang nothwendig sein tiefer Widerwille gegen alle Zwitterparteien, sei es auf welchem Gebiet es wolle. ",,,,,,,,,,,,,,,,
224,111,6,34,"Daher seine gründliche Betrachtung der Nationalliberalen, Bismarck’s „Sauhirten“, wie Jener selbst sie oftmals genannt – seine Geringschätzung dieses halben Aufklärichts [sic], ich mein der Altkatholiken. ",nation;   ,,,,,,,,,,,,,,,
224,111,6,35,"Wohl selten war ihm ein Wort so aus der Seele gesprochen wie das, welches man dem Bischof Kettler Betreff Döllingers nachsagt: „Glaubt er an so viel Wunder, so konnt‘ er auch noch an des Eine glauben“. ",,,,,,,,,,,,,,,,
224,111,6,36,"Nie habe ich ihn herzlicher lachen hören, als bei Anlaß dieses Zitates. Nationalliberale und Altkatholiken waren [5] in seinen Augen nichts Anderes, als eine andere und gefährlichere Art von Gründern, eine Art politischer und religiöser Phyloxera,*) gegen die bis jetzt leider noch kein Vertilgunsmittel gefunden ist.",nation;,,,,,,,,,,,,,,,
224,111,6,37,"Konnte er, der intime Jugendfreund Ludwig Feuerbach’s, der treue Gefährte Ferdinand Lassalle’s anders denken? – ",,,,,,,,,,,,,,,,
224,111,6,38,"Alles was einem Kompromiß ähnlich sah, war ihm unmöglich, und hätte man ihm die Wahl gestellt, mit Wem er umgehen wolle, und er hätte sich für den Einen oder Anderen entscheiden müssen, ob mit einem Vollblutaristokraten oder mit einem Nationalliberalen, mit einem frisch, fromm fröhlichen Ultramontanen oder einem dieser tiefsinnigen Flachköpfe der Döllingerpartei, er hätte sich für die Ersteren entschieden, als seine ehrlichen, off’nen Feinde.",kompromiss; aristokraten; nation;,,Aristokraten; Unltramontane; Nationalliberale; Döllingerpartei;,,,,,,,,,,,,,
224,111,6,39,"Die Freiheit war für ihn das höchste, unveräußerliche Gut und Recht des Menschen, weil sie über jeder Nationalität, außerhalb aller geographischen Grenzen steht und durch keine Gewalt annexirt werden kann. ","frei; nation; gut; recht; mensch; grenzen, gewalt; mensch;",,,,,,,,,,,,,,,
224,111,6,40,"„Für den Patriotismus haben wir nicht zu sorgen, der ist uns sicher wie die Erbsünde, aber zu wehren haben wir uns, daß unser Patriotismus nicht von den Herrschern zum Schaden der Menschenrechte und der Freiheit ausgebeutet wird“. ",patriotismus; erbsünde; herrscher; menschenreichte; frei; recht;,,,,,,,,,,,,,,,
224,111,6,41,"Dies waren, wenn nicht seine Worte, so doch seine Gedanken, für die ich später ihn selbst citiren werde.",,,,,,,,,,,,,,,,
224,111,6,42,"Es war im Jahr 1861, wir lebten damals in Zürich, als ein früher Professor der italienischen Literatur am dortigen Polythechnikum, Herr de Sanctis, damals italienischer Unterrichtsminister, ganz unerwartet per Telegramm an Georg Herwegh die Frage richtet, ob er den Lehrstuhl als Professor der vergleichenden Literatur in Neapel annehmen wollte? ",,1861,de Sanctis;,,Zürich; Neapel; Polytechnikum;,,,,,,,,,,,
224,111,6,43,Um telegraphische Rückantwort ward gebeten. ,,,,,,,,,,,,,,,,
224,111,6,44,"Unser Dichter, der sich nie in seinem Leben um eine Stelle beworben hatte, nahm diesen ihm so ehrenvoll angetragenen Posten an und erhielt umgehend einen Danksagungsbries des Ministers, worin ihm dieser seine Freude über die Zusage aufs Lebhafteste ausdrückte, und ihm die Zusendung des in aller Form Rechtens unterschriebenen Decrets in nahe Aussicht stellte. ",ehre; dank; leben; recht;,,,,,,,,,,,,,,,
224,111,6,45,"Von dieser Stunde an studirte unser Dichter mit unglaublichem Eifer Tag und Nacht die italienische Sprache, deren Literatur ihm bekannt war wie Wenigen. ",,,,,,,,,,,,,,,,
224,111,6,46,"Eine seiner Eigenthümlichkeiten bestand ohnehin darin, daß er sich in das Lesen eines Wörterbuchs vertiefen konnte, wie Andere in die Lectüre eines Romans. ",,,,,,,,,,,,,,,,
224,111,6,47,"Ein Freund von uns, Professor Moleschotte, der damals eine von ihm nachgesuchte Stelle als Professor der Physiologie [6] in Turin antreten sollte, verliß uns, mich dünkt es war Anfang November, mit den Worten: Auf baldiges Wiedersehen in Italien! ",,,,,,,,,,,,,,,,
224,111,6,48,"Aber Monat auf Monat verging, ohne daß vereißene Dektret kam – ",,,,,,,,,,,,,,,,
224,111,6,49,"da plötzlich wurde das Ministerium gestürzt, an die Stelle des bisherigen Unterrichtsministers de Sanctis, trat der bekannte Mattiucci, ein fanatischer Anhänger Napoleons III. wie seine sämmtlichen Collegen, und als wir uns acht Tage vor Ostern, der zum Antritt des Lehrstuhls bestimmten Zeit, auf die Reise nach Neapel begeben wollten, ",sturz;,vor Ostern,de Sanctis; Mattiucci; Napoleon III.,,Neapel,,,,,,,,,,,
224,111,6,50,"lasen wir, ohne durch eine vorangegangene Entschuldigung und Mittheilung Seitens des neuen Ministeriums an Georg Herwegh darauf vorbereitet worden zu sein, in einer Nummer des in Mailand erscheinenden „Pungolo“, folgende Notiz: „Der sehr gelehrte Professor Georg Herwegh, welchem der Lehrstuhl für vergleichende Literatur in Neapel angetragen war, der diesen Ruf angenommen hatte und eben im Begriff stand, mit seiner Familie überzusiedeln, wird diese Stelle nicht bekleiden, weil sich die politischen Hindernisse – Frankreich und Preußen hatten, wie uns später berichtet wurde, Protest gegen die Anstellung eines „rothen Republikaners“ eingelegt – als unübersteigbar erweisen haben.“",familie; hindernisse; protest;,,Pungolo; Republikaner; rothe; Frankreich; Freussen,,,,,,,,,,,,,
224,111,6,51,"„Du siehst,“ sagte er mir damals, „daß ich dazu geboren bin, keine Anstellung zu haben.“ Ich selbst melde Ihnen diesen Vorgang nur, weil Sie Einiges aus dem Privatleben unserer Dichters zu wissen wünschen.",leben;,,,,,,,,,,,,,,,
224,111,6,52,"Jetzt zu etwas Wichtigerem. Sie fragen mich ihn Ihrem Briefe, wie sich Georg Herwegh zum Kriege von 1866, wie er sich dem unglückseligen Kampfe von 1870 verhalten? Ich werde Ihnen darauf um so besser und erschöpfender antworten können, als ich es mit seinen eigenen Worten kann:",kampf,,,,,,,,,,,,,,,
224,111,6,53,Kampfprolog im Himmel.,,,,,,,,,,,,,,,,
224,111,6,54,Ach! wo ist der bess’re Mann?,,,,,,,,,,,,,,,,
224,111,6,55,Wo die bess’re Sache?,,,,,,,,,,,,,,,,
224,111,6,56,"Alles, was ich schauen kann,",,,,,,,,,,,,,,,,
224,111,6,57,Ist ein Tag der Rache.,,,,,,,,,,,,,,,,
224,111,6,58,Wem von ihnen bleibt das Reich?,reich;,,,,,,,,,,,,,,,
224,111,6,59,Frevelhafte Frage!,,,,,,,,,,,,,,,,
224,111,6,60,Beider Thaten wiegen gleich,,,,,,,,,,,,,,,,
224,111,6,61,Auf der großen Waage.,,,,,,,,,,,,,,,,
224,111,6,62,[7] Schwarzer Kugel Bleigewicht,,,,,,,,,,,,,,,,
224,111,6,63,In der Schaalen eine,,,,,,,,,,,,,,,,
224,111,6,64,Traurig legt der Blum und spricht:,,,,,,,,,,,,,,,,
224,111,6,65,"„Habsburg, das ist deine!“",,,,,,,,,,,,,,,,
224,111,6,66,Neben ihm ein junger Held,,,,,,,,,,,,,,,,
224,111,6,67,Weist die Wundenmale;,,,,,,,,,,,,,,,,
224,111,6,68,Dortu‘s schwarze Kugel fällt,,,,,,,,,,,,,,,,
224,111,6,69,In die andre Schaale,,,,,,,,,,,,,,,,
224,111,6,70,Um den Schlachtengott im Kreis,,,,,,,,,,,,,,,,
224,111,6,71,Schweben die Walküren:,,,,,,,,,,,,,,,,
224,111,6,72,"Vater, sag‘, der Siegespreis,",,,,,,,,,,,,,,,,
224,111,6,73,Wem wird er gebühren?,,,,,,,,,,,,,,,,
224,111,6,74,"Sann der Alte hin und her,",,,,,,,,,,,,,,,,
224,111,6,75,Hat den Spruch verkündigt:,,,,,,,,,,,,,,,,
224,111,6,76,„Beide – haben schwer [hand writing „Schäfer“ ??],,,,,,,,,,,,,,,,
224,111,6,77,Sich am Volk versündigt.“,volk;  ,,,,,,,,,,,,,,,
224,111,6,78,„Freiburg und Brigittenau!,,,,,,,,,,,,,,,,
224,111,6,79,"Rastatt, Arad’s Galgen!",,,,,,,,,,,,,,,,
224,111,6,80,Zwi – blond und grau –  [hand writing illegible],,,,,,,,,,,,,,,,
224,111,6,81,Mögen sie sich balgen!“ – ,,,,,,,,,,,,,,,,
224,111,6,82,"„Doch, wenn müde bis zum Tod,",,,,,,,,,,,,,,,,
224,111,6,83,Beide sich bestritten – ,,,,,,,,,,,,,,,,
224,111,6,84,Ueber sie auf mein Gebot,,,,,,,,,,,,,,,,
224,111,6,85,Ruft mir dann den Dritten!,,,,,,,,,,,,,,,,
224,111,6,86,„Schwert an Schwert und Schild an Schild,,,,,,,,,,,,,,,,
224,111,6,87,Mögen wild ertönen!,,,,,,,,,,,,,,,,
224,111,6,88,Nur das Recht des Stärkern gilt,recht;,,,,,,,,,,,,,,,
224,111,6,89,Bei den Erdensöhnen.,,,,,,,,,,,,,,,,
224,111,6,90,[8] „Denn ich will in Nacht und Graus,,,,,,,,,,,,,,,,
224,111,6,91,[hand writing illegible] - - begraben“.,,,,,,,,,,,,,,,,
224,111,6,92,Sprach es und zum Leichenschmaus,,,,,,,,,,,,,,,,
224,111,6,93,Rauschen Odin’s Raben. *),,,,,,,,,,,,,,,,
224,111,6,94,18.Juni 1866.,,,,,,,,,,,,,,,,
224,111,6,95,"Die Jahre 66-70 füllen außer den vielseitigsten naturwissenschaftlichen und Sprach-Studien auch die verschiedenen Shakespeare-Uebertragungen aus, von denen sieben in der Bodenstedt’schen Sammlung treu und unentstellt, sie der Dichter geschrieben, erschienen sind, und vor diesen in dem Reimer’schen Verlag der „Coriolan“. ",,,,,,,,,,,,,,,,
224,111,6,96,"Bei diesem Anlaß kann ich ihnen umhin, eines Umstandes zu erwähnen, desse ich mich noch heute nach so langer Zeit nicht ohne Empörung erinnern kann, und für dessen Wahrheit ich bürge:",,,,,,,,,,,,,,,,
224,111,6,97,"Ein Jugendfreund Georg Herwegh’s. Franz von Dingelstedt, hatte zur Zeit im Namen der Weimar thronenden Shakespear-Gesellschaft, deren Vorstandt er, glaube ich, war, die Frage an ihn gestellt, ob er die Uebertragung der sämmtlichen „römischen Dramen“ übernehmen wolle, und auch auf’s Taktvollste und Einsitichtigste die geschäftliche Seite dieser Angelegenheit besprochen und geordnet. Coriolan, ein Lieblingsstück unseres Verstorbenen, sollte den Reigen eröffnen, und wenn irgend eine Feder, so eignete sich wohl die Georg Herwegh’s dazu, gerade dieses Stück in seiner ganzen Schönheit wiederzugeben.",,,,,,,,,,,,,,,,
224,111,6,98,"Es gelang denn auch, wie Dingelstedt und so mancher Anderer es vorausgesehen, auf’s Vollkommenste, und die von mir verfertigte Abschrift des Manuskripts ward abgeliefert. ",,,,,,,,,,,,,,,,
224,111,6,99,"Da fragte einer der Herren Professoren und Haupthähne der Shakespeare-Gesellschaft, Herr Ulrici, bei Georg Herwegh an, ob dieser ihm gestatten wolle, seiner „Einleitung zum Coriolan“ noch einige Bemerkungen von sich aus beizufügen? ",,,,,,,,,,,,,,,,
224,111,6,100,"Sorglos, gleichgültig und ohne jedwede Eitelkeit, wie es unter Dichter in Allem war, was ihn persönlich anging, gab er hierzu gegen meinen Rath seine Einwilligung, und siehe da, was geschah?",,,,,,,,,,,,,,,,
224,111,6,101,"[9] Der Herr Professor hatte sich nicht begnügt, die ursprünglich herrliche concise Einleitung durch sein gelehrtes, weitschweifiges „Drum und Dran“ förmlich unter Wasser zu stellen, ",patriotismus;,,,,,,,,,,,,,,,
224,111,6,102,"nein, er hatte sich sogar an eine eigenmächtige Umänderung des Textes gemacht, ",,,,,,,,,,,,,,,,
224,111,6,103,"so daß ich, der vom Abschreiben viele Seiten dieser großartigen Arbeit, wegen der Schönheit und Vollendung der Form noch Wort für Wort im Gedächtnis geblieben waren, und die das, wenngleich ziemlich unleserlich gewordene Manuskript zur Vergleichung noch besaß, buchstäblich durch diesen Vandalismus wie vom Schlage gerührt blieb, denn keine Seite war unverfälscht und verballhornt geblieben. ",,,,,,,,,,,,,,,,
224,111,6,104,"Ich war darüber so unglücklich, daß ich den Dichter flehentlich bat, doch eine öffentliche Erklärung abzugeben, weil es doch hier ja um kein Vergehen gegen die Privatperson, sondern um eines gegen den heiligen Geist, gegen den Poeten handle. ",heilig; flehen; erklärung; vergehen; poet;,,,,,,,,,,,,,,,
224,111,6,105,„Laß es gehen!“ antwortete er mir; „cela ne vaut pas la peine.“*),,,,,,,,,,,,,,,,
224,111,6,106,"Ich macht mir darauf das schmerzliche Vergnügen, eines der Exemplare in seiner urprünglichen Form wieder herzustellen – aber nützt es? ",,,,,,,,,,,,,,,,
224,111,6,107,In die Oeffentlichkeit ist doch nur der „verstümmelte Coriolan“ gedrungen.,,,,,,,,,,,,,,,,
224,111,6,108,Im Jahre 1870 lebten wir schon seit vier Jahren hier in Baden. Dieses Jahr zählt für viele im Leben Georg Herweg’s!,leben;,,,,,,,,,,,,,,,
224,111,6,109,"Sie fragen, wie er sich zu diesem welterschütternden Ereigniß verhielt? ",,,,,,,,,,,,,,,,
224,111,6,110,"Er soll Ihnen selbst antworten. Von Sedan an schämte er sich ein Deutscher zu sein, denn er besaß jenen allerdings selten gewordenen Patriotismus, der über die Fehler des eigenen Volkes erröthet, weil er sich mit dafür verantwortlich fühlt, der das am französischen Volke durch die Annexion begangene Unrecht wie eine persönliche Schuld mit empfand, und nicht die wohlfeile Vaterlandsliebe. ",Vaterland; liebe; schuld; fehler; verantwortlich; unrecht; sich schämen; volk; patriotismus,,,,,,,,,,,,,,,
224,111,6,111,"Derer, die sich nur im Siege ihrer Nation erinnern, wie wenig Theil sie auch an demselben haben, welcher Art derselbe auch sein möge, - ",nation; beteiligung;,,,,,,,,,,,,,,,
224,111,6,112,"Derer, für die auch der im Blut der Freiheit getränkte Lorbeer noch eine Ruhmestrophäe bleibt.",,,,,,,,,,,,,,,,
224,111,6,113,"So hören wir denn auf der einen Seite das Hosiannah über den Sieg von einem der „freiwilligen Preußen“, in der selbstgefälligen, wohlbeleibten und wohlgenährten „Wieder-Unsere-Literatur“ anstimmend, und auf der anderen, den Trauergesang der „eisernen Lerche“ über die zu Grabe getragene Freiheit.",,,,,,,,,,,,,,,,
224,111,6,114,"[10] Wählen Sie selbst zwischen beiden, geehrter Herr, entscheiden, Sie welche Art von Patriotismus Ihnen die rechte scheint? – ",patriotismus; recht;,,,,,,,,,,,,,,,
224,111,6,115,Epilog zum Kriege.,,,,,,,,,,,,,,,,
224,111,6,116,"Germania, der Sieg ist dein!",,,,,,,,,,,,,,,,
224,111,6,117,"Die Fahnen wehn, die Glocken klingen,",,,,,,,,,,,,,,,,
224,111,6,118,"Elsaß ist dein und Lotharingen,",,,,,,,,,,,,,,,,
224,111,6,119,"Du sprichst, jetzt muß der Bau gelingen,",,,,,,,,,,,,,,,,
224,111,6,120,Bald holen wir den letzten Stein.,,,,,,,,,,,,,,,,
224,111,6,121,"Gestützt auf deines Schwertes Knauf,",,,,,,,,,,,,,,,,
224,111,6,122,Lobst di in frommen Telegrammen,,,,,,,,,,,,,,,,
224,111,6,123,"Den Herrn, von dem die Herren stammen,",,,,,,,,,,,,,,,,
224,111,6,124,"Und aus Zerstörung, Tod und Flammen",,,,,,,,,,,,,,,,
224,111,6,125,Steigt heiß dein Dank zum Himmel auf.,,,,,,,,,,,,,,,,
224,111,6,126,Nach vierundzwanzig Schlachten liegt,,,,,,,,,,,,,,,,
224,111,6,127,"Der Feind am Boden, überwunden;",,,,,,,,,,,,,,,,
224,111,6,128,"Bis in die Stadt voll Blut und Wunden,",,,,,,,,,,,,,,,,
224,111,6,129,Die keinen Retterarm gefunden,,,,,,,,,,,,,,,,
224,111,6,130,"Brichst du dir Bahn, du hast gesiegt.",,,,,,,,,,,,,,,,
224,111,6,131,"Schwarz, weiß und roth! um ein Panier ",,,,,,,,,,,,,,,,
224,111,6,132,Vereinigt stehen Süd und Norden;,,,,,,,,,,,,,,,,
224,111,6,133,Du bist im ruhmgekrönten Norden,,,,,,,,,,,,,,,,
224,111,6,134,Das erste Land der Welt geworden – ,,,,,,,,,,,,,,,,
224,111,6,135,"Germania, mir graut vor dir.",,,,,,,,,,,,,,,,
224,111,6,136,"Mir graut vor dir; ich glaube fast,",,,,,,,,,,,,,,,,
224,111,6,137,"Daß du, in argen Wahn versunken",,,,,,,,,,,,,,,,
224,111,6,138,"Mit falscher Größe suchst zu prunken, ",,,,,,,,,,,,,,,,
224,111,6,139,"Und daß du, gottesgnadentrunken,",,,,,,,,,,,,,,,,
224,111,6,140,Das Menschenrecht bergessen hast.,recht; mensch;,,,,,,,,,,,,,,,
224,111,6,141,"Schon lenkt ein Kaiser dich am Zaum,",,,,,,,,,,,,,,,,
224,111,6,142,"Ein strammer, strenger Scepterhalter.",,,,,,,,,,,,,,,,
224,111,6,143,Hofgarden fingen ihre Psalter,,,,,,,,,,,,,,,,
224,111,6,144,Dem auferstand’nen Mittelalter,,,,,,,,,,,,,,,,
224,111,6,145,Und 89*) wird ein Traum.,,,,,,,,,,,,,,,,
224,111,6,146,"[11] Ein Traum? – Du sahst, wie Frankreich fiel",traum;,,,,Frankreich;,,,,,,,,,,,
224,111,6,147,"Durch einen Cäsar, sahst die Sühne",,,,,,,,,,,,,,,,
224,111,6,148,Vollzogen auf der Schreckensbühne. – ,,,,,,,,,,,,,,,,
224,111,6,149,"Deutschland, gedeihe, wachse, grüne,",,,,,,,,,,,,,,,,
224,111,6,150,Geläutert durch dies Trauerspiel!,,,,,,,,,,,,,,,,
224,111,6,151,Febr. 1871. Georg Herwegh,,,,,,,,,,,,,,,,
224,111,6,152,"Ich hätte diesem Gedicht kaum noch Etwas hinzuzufügen, wenn ich nicht noch mit ein paar Worten der letzten Wünsche Georg Herwegh’s als Ergänzung zu dieser kleinen Lebensskizze Erwähnung thun wollte.",leben;,,,,,,,,,,,,,,,
224,111,6,153,"„Sollte ich, wie ich es wünsche und glaube, vor dir sterben, so versprich mir – ",,,,,,,,,,,,,,,,
224,111,6,154,dies waren seine Worte – ,,,,,,,,,,,,,,,,
224,111,6,155,"daß kein geistlicher mit meiner Leiche geht, denn dies wäre eine Lüge, ein Hohn, meinem ganzen Leben gegenüber – versprich mir aber auch, ",leben;,,,,,,,,,,,,,,,
224,111,6,156,"daß man mich nicht innerhalb des deutschen Reiches bestattet, laß mir in freier republikanischer Erde begraben, in unserm Heimathskanton.“ – ",republikanisch; erde; heimat; reich;,,,,,,,,,,,,,,,
224,111,6,157,Und Beides ist ihm geworden.,,,,,,,,,,,,,,,,
224,111,6,158,Er sah in dem heutigen Preußen – ,,,,,,,,,,,,,,,,
224,111,6,159,"ich spreche von dem offiziösen, nicht vom Volke, denn das ist überall gleich tapfer, gleich opferfähig, gleich leichtgläubig, gleich blind bereit, sich zur Schlachtbank führen zu lassen – ",volk;,,,,,,,,,,,,,,,
224,111,6,160,"er sah in ihm den todfeind aller Freiheit, ",,,,,,,,,,,,,,,,
224,111,6,161,"und dieser Ueberzeugung entsprang auch die letzte Bitte Georg Herwegs an seine Söhne, ihm an dem Tage, wo Preußen als solches dereinst vernichtet sein würde, auf seinen Grabstein die Worte zu schreiben: „Freue dich Vater, Preußen ist nicht mehr!“ ",überzeugung;,,,,Söhne; Preussen;,Preussen;,,,,,,,,,,
224,111,6,162,"denn das würde ihn noch unter der Erde beglücken. Und wissen Sie, geehrter Herr, welches meines Erachtens das schönste Vermächtniß ist, das Georg Herwegh seiner Frau und seinen Kindern außer seinem reinen, großen Namen gelassen? ",familie; glück; vermächtniss; namen,,,,,,,,,,,,,,,
224,111,6,163,"Das ist seine freiwillige Armuth, die durch die kleinste Concession seinerseits sich so leicht in Reichtum hätte verwandeln können, das ist das Bewußtsein, ","frei, kompromiss; armut; bewusstsein;",,,,,,,,,,,,,,,
224,111,6,164,"der einzige lebende deutsche Dichter gewesen zu sein, ",leben;,,,,,,,,,,,,,,,
224,111,6,165,"der inmitten des allgemeinen Siegesrausches nüchtern geblieben, der das Herz gehabt hat, nicht zu vergessen, was er, was wir Alle diesem „verkommenen Volk der Franzosen“ verdanken, ",sieg; rausch; herz;  volk;,,Franzosen;,,,,,,,,,,,,,
224,111,6,166,"der in der Annexion von Elsas und Lothringen kein Heil, sondern ein Verbrechen gegen das Menschenrecht gesehen ",menschenrechte; verbrechen; heil;,,,,Elsass; Lothringen; Frankreich;,,,,,,,,,,,
224,111,6,167,"und den Muth gehabt hat, seine Stimme der Besiegten zu erheben. ",,,,,,,,,,,,,,,,
224,111,6,168,"Seit der Annexion von Elsaß und Lothringen hätte ihn, der so nah von Straßburg lebte, Nichts dazu bewegen können, diese Stadt als [12] Deutscher zu besuchen. ",,,,,,,,,,,,,,,,
224,111,6,169,"Und hier das Gedicht, in dem er dieser Empfindung über die Annexion Ausdruck geliehen:",,,,,,,,,,,,,,,,
224,111,6,170,Die Siegestrunkenen.,,,,,,,,,,,,,,,,
224,111,6,171,"Vorüber ist der harte Strauß,",,,,,,,,,,,,,,,,
224,111,6,172,"Der welsche Drache liegt bezwungen,",,,,,,,,,,,,,,,,
224,111,6,173,Und Bismarck-Siegfried kehrt nach Haus,,,Bismarck;,,,,,,,,,,,,,
