Author,Biblio,Transcript,Unit,text,invivo,chronology,people,places,comments,footing (IM),encounter,PC,Dramatica,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.,Scene Title
367,222,10,31,"Auch Erinner mich das meine Schwester 1 ½ Jahr jünger als ich mit einem Herrn, der bei uns Logierte, namens Berchdolt Tiroler ein Bett federn Handlung führte auf dem Korn marckt an ein Masken Ball mitgenomen wurde, mir durften nur 2 Stunden dort sein das Lokal war unterm Jesuiten B. [*139]  wo dato der Musick Saal [*140] ist, das [7] das war eine freüde für uns",,,Anne-Marie; Berchdolt Tiroler; Jesuiten,,,,,,,,,,,,,,,
367,222,10,32,dan musste braf gelernt werden,,,,,,,,,,,,,,,,,,
367,222,10,33,"Zu der Zeit sind wir noch in Maria Hilf [*141] in die Schulle. Ohne mir zu schmeicheln, musste Bekenen das ich gut auswendig lernte.",Maria Hilf; Schule,,,,,,,,,,,,,,,,,
367,222,10,34,"Wan am Samstag ein Kind in unser Klase, seine Aufgabe das Evangelium in der Kathi [*142]  nicht Aus wenddig gelernt, so musste ich es übernehmen und laut aufsagen",Schule;,,,,,,,,,,,,,,,,,
367,222,10,35,"Später war die Schulle [*143] , im Äussern Wegis [*144] , beim Eyhördli Brunnen [*145]",Schule;,,Eyhördli Brunner,,,,,,,,,,,,,,,
367,222,10,36,Den 4 Aprill starb meine Mutter an einer früh geburt ano [*146],,1800,Catharina Götti ,,,,,,,,,,,,,,,
367,222,10,37,"Sie war 31 Jahre Alt, eine brafe gute Hausfrau und schöne Wirthin Bedauret von jederman. ",,,,,,,,,,,,,,,,,,
367,222,10,38,"Ich erinnre mich, das ich sie im Sarge an einem Dienstag Morgen in der Gaststube [8] Liegen sahe, es war damals, Sitte das man die Toten in den Häusern abholte sie tragen musste.-",,,,,,,,,,,,,,,,,,
367,222,10,39,"Mir waren 5 Kinder 3 Brüder 2 Schwestern, ich war 10 Jahre Alt, konte gut Schreiben und Lesen, ",Comunion,,,,,,,,,,,,,,,,,
367,222,10,40,"hate die erste Comunion erhalten, wahrend die Mädchen in meiner alle mit 11 Jahr die erste empfangen durften ",,,,,,,,,,,,,,,,,,
367,222,10,41,Mein Vatter konte die Wirthschaft nicht lange fortführen  [*147] und so kamen mir aus ein ander. ,Not,,Franz Kaufmann,,,,,,,,,,,,,,,
367,222,10,42,"Ich kam zu einem Onckel, Bruder der Mutter selig auf Krienss, die Base eine ausgezeichnete Näherin war, vielle Arbeit in die Junckers Heüser hin brachte, ich lernte Nähen, ",,,Catharina Götti; Base,,,,,,,,,,,,,,,
367,222,10,43,ein paar 100 Franken die mir von der Mutter selig bekamen wurde dazu verwendet,,,Catharina Götti ,,,,,,,,,,,,,,,
367,222,10,44,Mein Onckel war ein Nagelschmid [9],,,,,,,,,,,,,,,,,,
367,222,10,45,"Er war früher auch in franckhrich [Frankreich] in Fremden Diensten, ",,,,,,,,,,,,,,,,,,
367,222,10,46,"es war nur eine Tochter da, die zircka 12 Jahre alt war. ",,,,,,,,,,,,,,,,,,
367,222,10,47,"Meine Baase suchte mir eine stelle, die Sie gefunden, ich kam zum Wilden Mann148, der Wirth ein Herr Müller149, hatte keine Kinder, ich musste den Keller besorgen, Aufwarten, und die Haus Rechnung führen ",,,,,,,,,,,,,,,,,,
367,222,10,48,"Herr Muller war Lohn Gutschner [Lohnkutscher], hatte 6 bis 12 Pferdt 3 Knechten, die 3 Tage für auf Basel zu fahren bezalt wurden, ich rechnete Oft mit denselben ab. ",,,Herr Müller; ,Basel,,,,,,,,,,,,,,
367,222,10,49,"Die Wirths Leüte lebten nicht in bester Harmonie, Gäste hatten sie viel, ",,,Wirtsleute,,,,,,,,,,,,,,,
367,222,10,50,"An der Romfarth [*150] musste ganz allein die hindern Stuben sein, 2 lange Tische Bewirthen, ",,,,,,,,,,,,,,,,,,
367,222,10,51,"der Erlöss in diesen Tagen warf den Hauszins ab. -[10] 400 Gulden musste bezalt sein, an einen Geistlichen, den man Sternen Herr betitlete. ",,,,,,,,,,,,,,,,,,
367,222,10,52,"Nach 3 Jahren forderte meine Base mich zurück, ",,,Base;,,,,,,,,,,,,,,,
367,222,10,53,"bis sich eine Stelle zeigte, musste ich auf Schwitz [Schwyz], zu einem Fisch Spezerei Handlung, ",,,,Schwyz,,,,,,,,,,,,,,
367,222,10,54,"meine Base begleitete mich Morgen 5 Uhr, zum Ruder franz, der das Post Schiff leitete, damals war das Schiff ein paar stunde auf dem See, beim Sonnen Stall, fuhr es ab, ich Weinte beim Abschied. ",,,Base; Ruder Franz,,,,,,,,,,,,,,,
367,222,10,55,Frau Base empfahl mich dem Schiffmann ,,,Base; Ruder Franz,,,,,,,,,,,,,,,
367,222,10,56,"Ein Artiger freündlicher Herr setzte sich zu mir, fragte nach meiner Reise. ",,,Herr St. Gersau,,,,,,,,,,,,,,,
367,222,10,57,Nach Schwitz die Antwort dort bin ich auch zu Hause. ,,,Herr St. Gersau,,,,,,,,,,,,,,,
367,222,10,58,"Heisse Herr St. Gersau wo man sich Aufhalt, Bewirthete Er mich mit Cafee, ",,,Herr St. Gersau,,,,,,,,,,,,,,,
367,222,10,59,"als wir uns wieder Eingeschift, fragte [11] Er ob ich Ihn heirathen wolle? So köne auf seine Rechnung etwas Lernen, Sprache, müse Nur mich versprechen, dan wolle er 2 Jahr zu warten, ",,,Herr St. Gersau,,,,,,,,,,,,,,,
367,222,10,60,"Dazu habe noch keine Lust, war die Antwort. ",,,,,,,,,control,,,,,,,,,
367,222,10,61,In Brunnen im Adler wurde abgeholt.-,Adler,,,Brunnen,,,,,,,,,,,,,,
367,222,10,62,"In meinem Platze gefiel es mir nicht, ob schon keine Kinder da waren, die nicht artig, ein ganz kleines Geschäftli.-",Kinder,,,,,,,,,,,,,,,,,
367,222,10,63,"Von Schwitz kam ich zur Ilgen [*151] Pfistergas als Aus hilf zum Servieren, ",,,,Schwyz; Pfistergass,,,,,,,,,,,,,,
367,222,10,64,"es war eine gute Wirt schaft, keine Kinder, ",Kinder,,,,,,,,,,,,,,,,,
367,222,10,65,"Mir hatten die Kupferschmied Zunft, zur selben Zeit kamen die Gesellen, Arbeiter von der Zunft, zum Trinken, ",,,,,,,,,,,,,,,,,,
367,222,10,66,"da lernt einen jungen Satler kenen, der in Begleitung seines Bruders, ein Kupfer-[12] schmid Meister oft zu uns kam, ",,,Heinrich Peyer; Thomas Peyer,,,,,,,,,,,,,,,
367,222,10,67,"welcher mich oft neckte, ",,,,,,,,,,,,,,,,,,
367,222,10,68,"weil ich Bekantschaft mit einem Rubitschor [*152] Kupferschmied Gesel von Uri einige Zeit unterhalten, Als Er abreiste, versprach Er zu schreiben, aber es kam kein Brief, wan schon ewige Treüe versprochen war.",,,Rubitschor,Uri,,,,,,,,,,,,,,
367,222,10,69,"Kupferschmied Peyer war, Arbeitete an der Eisengass. ",,,Thomas Peyer,Luzern; Eisengass,,,,,,,,,,,,,,
367,222,10,70,"Er war mit einer Frl. Nanette Pfifer von Wiher, Tochter des Juncker Jost Pfifer auf dem Weinmarckt verheirathet, ",,,Nanette Pfyffer; Jost Pfyffer,Wiher,,,,,,,,,,,,,,
367,222,10,71,dieser hat sein junger Bruder Heinrich Peyer Sattler Meister stets aufgemuntert mich zu heirathen. ,,,Heinrich Peyer,,,,,,,,,,,,,,,
367,222,10,72,"Allein die Verwanten meines Geliebten, wollten Einwilligung zur Hochzeit nicht geben, ",,,,,,,,,control,,,,,,,,,
367,222,10,73,"Heinrich war der jüngste Sohn, des Schultheiss Peyer [*153] selig, hielt Wohnung und Laden. 2 Gesellen auf dem WeinMarckt ",,,Heinrich Peyer;,,,,,,,,,,,,,,,
367,222,10,74,"es wurde dem Herr Stadt Pfarrer Müller [*154] selig einen Besuch gemacht, unser Anliegen [13] und Wunsch ",,,Pfarrer Müller,,,,,,,,,,,,,,,
367,222,10,75,Er fragte mich? Sind Sie 16 Jahre Alt? ,,,,,,,,,,,,,,,,,,
367,222,10,76,"Ja verzeihen Sie, noch 6 Wochen dazu, ",,,,,,,,,,,,,,,,,,
367,222,10,77,"Peyer zeigte Ihm eine Abschrift, die er von seinem Bruder erhalten, das sein Vermogens Zustand an zeigen leider war es nicht gross ",,,Heinrich Peyer,,,,,,,,,,,,,,,
367,222,10,78,"Herr Pfarrer sagte, Die Tochter kenn ich, Sie hat eine Brafe Mutter gehabt ",,,Catharina Götti; Pfarrer Müller;,,,,,,,,,,,,,,,
367,222,10,79,"wan auch schon kein Vermögen da ist Sie ist noch jung, ich sollte es nicht Erlauben, das sie schon heirathet ",,,,,,,,,,,,,,,,,,
367,222,10,80,"werde dem Herr Pfarrer in Willisau schreiben, das Er mit den Verwanten unterhandlet, wan ich gute Nachricht von seiner Aufführung ein Vetter, Mahler Hecht Willisau wurde von Peyer nach Willisau geschikt, mit meinem Portre [Portrait], um Nach- zu fragen, was Herr Pfarrer für ein Resuldat ausspreche. ",,,Pfarrer in Willisau; Vetter Hecht;,Willisau,,,,,,,,,,,,,,
367,222,10,81,"Die [14] Erlaubnis kam, und das Hochzeit fest gesetz auf den 4 In der Hof kirche [*155] gehalten. ",,,,,,,,,,,,,,,,,,
367,222,10,82,"Es waren bei 20 Personen anwesend, eine Tante von Willisau war da, die Kanonier wo Heinrich auch Mitglied war, sind auf den Gütsch mit Kanonen gezogen, als die erste Gutsche auf der Reüssbrück kam, Donnerte es furchtbar am Gütsch [*156], das Hochzeit Essen war im Rothen Bad [*157], die WirthsLeüte waren Junker von Sursee, wurde wacker getantz",,,Kanonier; Heinrich Peyer;  Tante von Willisau,Gütsch; Reussbrücke; Rothen Bad; Sursee,,,,,,,,,,,,,,
367,222,10,83,Nachmittag kam Herr Alt schultheiss Vizenz Ruttimann [*158] Landammann,,,Vizenz Rüttimann,,,,,,,,,,,,,,,
367,222,10,84,"Er angeschierte die Braut für 3 Tänze, die nach damaliger Sitte Ihm ganz allein zu wurde ",,,,,,,,,,,,,,,,,,
367,222,10,85,"Den folgenden Tag fuhren wir nach Emen [Emmen], zum Herr Pfarrer und Sextar [*159] Hecht., wo wir gut, bewirthet [15] wurden. ",,,Pfarrer; Sextar Hecht,,,,,,,,,,,,,,,
367,222,10,86,"Am 2 Tag fuhren wir nach Willisau, wo ich Abends 9 Uhr mit Angst und Zittern bei meiner Schwieger Mamma Frau Alt Schultheiss Peyer geb. Arnold160 von Sollothurn anlangte, ",,,,Willisau,,,,,,,,,,,,,,
367,222,10,87,"Sie war schon zu Bette, verlangte mich zu sehen und mass mich mit grossen Augen, wurde aber freundlich über ",,,,,,,,,,,,,,,,,,
367,222,10,88,"Der folgende Tag wurde meinem Schwager, Thomas Peyer [*161] Amtschriber und Gross Rath vorgestellt. ",,,Thomas Peyer;,Willisau,,,,,,,,,,,,,,
367,222,10,89,"Er wolte das mein Mann sich in Willisau Etablieren solte, Als Genoss Bürger ",,,,,,,,,,,,,,,,,,
367,222,10,90,"so kehrten wir zufriden nach Luzern zurück, über Sursee, Egerschwil gab es immer einen Halt, für die Luzerner. ",,,,Luzern; Sursee; Egerschwil,,,,,,,,,,,,,,
367,222,10,91,"Im October siedelte man sich dort an, mein Mann machte schlechte Geschäfte in Willisau die Arbeit wurde nicht bezalt. ",,,,,,,,,,,,,,,,,,
367,222,10,92,"Oft im [16] Taglohn Arbeiten, mit dem Gesell. ",,,,,,,,,,,,,,,,,,
367,222,10,93,"So kam es, als die Musick vom 2ten Schweizer Regiment, durch die Schweiz ge zogen, mein Mann Lust bekam, sich zu Angagieren, das auch geschehen für 4 Jahre, als Musikant 20 Nov ",,,,,,,,,,,,,,,,,,
367,222,10,94,"Er reiste ab und ich zur Tante auf Krienss, es kamen Briefe dass Er zu frieden sein würde, wan ich nach Marseillie [Marseille] wollte, war auch nicht gern zu Hause und allein, und so hatte auch grosse Lust zum Reisen.",,,Base,Krienss; Marseille,,,,,,,,,,,,,,
367,222,10,95,"Anno den 19 verliess ich Luzern und kam den 29 in Marsellie an, ",,,,,,,,,,,,,,,,,,
367,222,10,96,"Mein Mann führte mich zu Herrn Oberist Segesser [*163] von Luzern, ",,,Segesser,,,,,,,,,,,,,,,
367,222,10,97,Dieser fragte mich können Sie Kochen?,,,,,,,,,,,,,,,,,,
367,222,10,98,"0! ja die Antwort, ein Luzerner Kochbüchli hate bei mir, ",,,,,,,,,,,,,,,,,,
367,222,10,99,"ich erhielt ein Zimer, in der [Kaserne] Fort S. Nicolai, ",,,,Fort S. Nicolai,,,,,,,,,,,,,,
367,222,10,100,"ich [17] mich für Kostgenger einrichten ob wohl ich ein dunckles Zimmer be kam, gab die Kost den UnterOizier",Kostgenger,,,,,,,,,,,,,,,,,
367,222,10,101,"An einem Morgen Donnerten die Kannonen, Oben unserm Zimer früh ",,,,,,,,,,,,,,,,,,
367,222,10,102,"Die Kaiserin Marie Louise [*164] war mit einem Sohn, dem König Rom nieder gekomen",,,Marie Louise; Napoleon II,,,,,,,,,,,,,,,
367,222,10,103,"Oben unser Zimer war der Rampart [*165], ",,,,,,,,,,,,,,,,,,
367,222,10,104,"ein grosses Fest wurde gefeyert, am Abend Illuminazion, Wein flüss in Strömen Theather Gratis aller Art Fest",Theater;,,Rampart,,,,,,,,,,,,,,,
367,222,10,105,"Da ich mich stets mein Zimmer beklagte, erhielt ich eines auf dem Rampart, wo ich ganz schön nach den Quaranten blicken konte, wo man die Matrossen, auf den Segelbaum hinauf und hinunter Bewegen sieht",,,Rampart,,,,,,,,,,,,,,,
367,222,10,106,"Ein von Freünd von Peyer Luzerner Singer machte mir eine kleine Kochherde, ",,,Heinrich Peyer; Singer;,,,,,,,,,,,,,,,
367,222,10,107,"ein [18] Sapeur166 holte täglich für einige Ofizier das MittagEssen ab, in das Pavilion",,,,,,,,,,,,,,,,,,
367,222,10,108,wo die Herr Ofizier Logierten. ,,,,,,,,,,,,,,,,,,
367,222,10,109,"Ein mal mussten wir schnell auf Toulon, aber nur 14 Tage, wir hatten 15 Stunden Anhaltet marschiert. ",,,,Toulon,,,,,,,,,,,,,,
367,222,10,110,"29. Juli 1810 Kam ich im Hotel de Baeu Vauex [Beaulieux?] an, ",Hotels Beaulieux,29.07.1810,,,,,,,,,,,,,,,,
367,222,10,111,war ein,,,,,,,,,,,,,,,,,,
367,222,10,112,"Jahr ganz Ruhig dort, Arbeitete den ganzen Tag, und Abend besuchte manchmal das Theather. ",Theater;,,,,,,,,,,,,,,,,,
367,222,10,113,"Die Reise und Aufenthalt in Marseille ist im ersten Büchlein167 beschrieben, ",,,,Marseille,,,,,,,,,,,,,,
367,222,10,114,"bis an den Aufenthalt in Gouda, wo mir einige Zeit in der wohnten, nach dem Heinrich auf seine Entlassung abwarten mussten. ",,,Heinrich Peyer;,,,,,,,,,,,,,,,
367,222,10,115,Bis [*168] Er mit der Arbeit von den Habersäcken [*169] oder Tornister fertig war und etwas verdient hatte. ,,,,,,,,,,,,,,,,,,
367,222,10,116,"Da kam Ihm der Gedanken, 2 Pferdt zu [19] Kaufen für die Heimreise und ein Reise Wagen, ",,,,,,,,,,,,,,,,,,
367,222,10,117,"Da half alles Ab rathen nichts, ",,,,,,,,,,,,,,,,,,
367,222,10,118,die Pferdt werden gut verkauft in der Schweitz werden ,,,,,,,,,,,,,,,,,,
367,222,10,119,"Mit den Tornistern wurde 400 florin170 verdient, so das mir mit Kost und Arbeit den 1 May 2800 florin Geld Erspart. ",,,,,,,,,,,,,,,,,,
367,222,10,120,"Im September Wurden für 1 Pferdt und Wagen St bezalt für Geschir und ein Kommet171 xx172 ein 2tes Pferd nebst Unterhalt bis zur Abreise, und Pferdt Eisen Trinckgeld für den Ankäufer - 420 florin.",,,,,,,,,,,,,,,,,,
367,222,10,121,"Natürlich war ich sehr erbost für die Auslagen, aber alles half nichts",,,,,,,,,,,,,,,,,,
367,222,10,122,"Nun noch die Reise Kosten, mir waren 21 Tage auf der Reise. ",,,,,,,,,,,,,,,,,,
367,222,10,123,"Herr Rudolf Rüttimann und Christof Rüttimann OberLeutnant von Luzern, waren im Wagen bei uns, es wurden kleine Tagreisen gemacht, die Strassen schlecht, bald [20] fehlte es einem Pferdt, das Eisen abge- oder sonst vom Kommet gedruckt, etwas, das mir wenig vorkamen. ",,,Rudolf Rüttimann; Christof Rüttimann; ,,,,,,,,,,,,,,,
367,222,10,124,"Mir Reisten über Antwerben [Antwerpen], Löwen [Leuven], Masstrich, Achen [Aachen], Lütich [Lüttich], [Köln], Boon [Bonn], Koblenz, Bingen, Speyer, Sassbach, Freyburg [Freiburg im Breisgau], Basel, Zofingen, Alberswil und Willisau. ",,,, Antwerpen; Leuven; Masstrich; Aachen; Lüttich; Köln; Bonn; Koblenz; Bingen; Speyer; Sassbach; Freiburg im Breisgau; Basel; Zofingen; Alberswil und Willisau. ,,,,,,,,,,,,,,
367,222,10,125,Die,,,,,,,,,,,,,,,,,,
367,222,10,126,"Reise Kosten, Unterhalt und Zoll kam auf 271 franken 90 Pfund. ",,,,,,,,,,,,,,,,,,
367,222,10,127,"Mir wurden Gut empfangen sind im Schlüssel bei Schwager und Schwägerin abgestiegen, zalten das Kostgeld - Nachdem die Pferde beinahe 3 Wochen im Stall zur Verpflegung waren, wurden sie Billig verkauft, ",Schlüssel,,"Schwager, Schwägering",,,,,,,,,,,,,,,
367,222,10,128,"ein mal haben mir den Wagen kleine Kinder angefült und sind mit nach Alberswill ausgefahren, das war eine Freüde die haben gesungen und gelacht, alles Kinder von Geschwister, 10 an der Zahl. Zell und Etiswill [21]",,,,Alberswil; Zell; Etiswil,,,,,,,,,,,,,,
367,222,10,129,1822 den Februar sind mir nach Sursee gezogen ,,"2,1822",,,,,,,,,,,,,,,,
367,222,10,130,"Ein Naher Verwanter von Peyer hat uns zu einer Wirthschaft auf Sursee geholfen, zum Rössli [*174] das einem Gerichtschreiber Muggli [*175] gehörte, ",Rössli,,Verwandter,,,,,,,,,,,,,,,
367,222,10,131,"das kleine Geschäft war in keinem guten Ruef der frühere Wirth, hat sich Leibloss [*176] gemacht auf dem Estrich, ",Suizid,,Muggli,,,,,,,,,,,,,,,
367,222,10,132,"am ersten Abends in Sursee, bekam Heinrich einen Blutssturtz, vielleicht von der Anstrengung, in der Nacht, ohne Bekante und an einem fremden Ort, war das ein grosser Schrecken – ",,,Heinrich Peyer;,Sursee,,,,,,,,,,,,,,
367,222,10,133,Er war Gott sei Dank bald hergestelt von Herr Doktor Attenhofer Papa [*177]. ,,,Attenhofer Papa;,,,,,,,,,,,,,,,
367,222,10,134,"Die kleine Wirthschaft kam mir Komisch vor, gewohnt im Zirckel von gebildeten Menschen, und da kamen die Bauern. ",gebildete;,,Bauern; gebildete Menschen;,,,,,,,,,,,,,,,
367,222,10,135,"Sie forderten um ½ Batzen Suppen, haben selbst Brod eingeschniten. ",,,,,,,,,,,,,,,,,,
367,222,10,136,"Oft spazierte zum Thor hinaus, wo mir einen Garten hatten und dachte, wan nur die Post kommen würde [22] um mich nach Holland abzuhollen, ",,,,,,,,,,,,,,,,,,
367,222,10,137,"Heinrich war also auf dem Depot, Er sich mit Angaschieren der Soldaten abgeben ",,,Heinrich Peyer;,,,,,,,,,,,,,,,
367,222,10,138,"Da er immer Kränklete, war es wieder die Frau, die seine Stelle versehen hat",,,,,,,,,,,,,,,,,,
367,222,10,139,"Oft bin ich mit Rekruten, auf einem Berner Wägeli nach der Stadt, auf das Werb Büreau um den Rekrut zu bringen und meine 2 Luidor zu beziehen, die Heinrich zugekomen",,,Heinrich Peyer;,,,,,,,,,,,,,,,
367,222,10,140,"unsere Wirthschaft nahm zu, ",,,,,,,,,,,,,,,,,,
367,222,10,141,"xx die abgedankten Millitar von Holland kamen alle zu uns, bei der Durchreise [*178], ",,,,Holland,,,,,,,,,,,,,,
367,222,10,142,"an den Marcktagen wurde getantz, wegen der Werbung – ",,,,,,,,,,,,,,,,,,
367,222,10,143,"Einmal erhielt ich von Luzern einen Brief von Doktor Coragioni [*179], ich solle ein Diner bereit halten, in 2 Tagen für Ofizier die in Langenthal eine Versamlung hatten",,,Coragioni,Luzern; Langenthal,,,,,,,,,,,,,,
367,222,10,144,"Als so vielle Fuhrwercke vor der kleinen Wirth schaft stille halten, um zu Dinieren",,,,,,,,,,,,,,,,,,
367,222,10,145,"was gab das für eine Schalusi [*180] von den übrigen Gastwirthen, ",,,,,,,,,,,,,,,,,,
367,222,10,146,"und ich war in [23] grösster Verlegenheit, es fehlte so vielles um die Gäste anständig Bewirthen zu konen, ",,,,,,,,,,,,,,,,,,
367,222,10,147,"ich liess die Schussel [*181] vom Estrich herein fliegen, vom Storchen neben an kamen Sie zum Hausdach hinein es war etwas ausser ordentlich das Rössli so vielle Ofizier bewirthen konnte.-",Rössli,,,,,,,,,,,,,,,,,
367,222,10,148,"Einige Zeit vorher, verlohr ich die jüngste Schwester von Heinrich in Willisau ",,,Heinrich Peyer;,Willisau,,,,,,,,,,,,,,
367,222,10,149,"die mir noch Ihres kleine Mädchen Cathrina zircka 5 Jahre alt, auf meine Arme legte, mit dem Wunsche ich möchte es erziehen, ",,,Catharina Peyer,,,,,,,,,,,,,,,
367,222,10,150,"Sie selbsten starb im 28ten Jahr, Mein Mann Kränkelte immer, seit dem mir in Sursee waren",,,Heinrich Peyer; Schwester von Peyer,,,,,,,,,,,,,,,
367,222,10,151,"Das Haus wurde verkauft, als die 2 Jahre vorbei waren, mir machten ein Engaschement in das Bad Rothen, bei der brücken [*182]",Bad Rothen,,,,,,,,,,,,,,,,,
367,222,10,152,"2 Jahre sind mir dort gewesen und erfreuten uns zahlreicher Kundschaft, an Sontag. [24]",,,,,,,,,,,,,,,,,,
