Author,Biblio,Transcript,Sequence,Text,invivo,chronology,people,places,comment,footing (IM),a) self-affirmation,b) devotion,c) world-affirmation,d) idealism,PC,invivo,TH code,chronology,people,places,dimension,performative interval,social category,proposition,clonclusion,,Framework of argumentation (universal/particular),(values ascribed to arguments),Premises of argumentation,Technique of argumentation,"Truth, facts, presumptions","Link to events, environment","Values, hierarchies of values, loci","Link to background, culture",,,encounter (Goffman),PC,StoryPoint,Character Building,MC Choices,Plot Choices,Theme Choices,Illustrating,Theme Development,Scene No.
234,143,1,12,"Gott ist mein Zeuge, daß ich nichts gethan habe, als was ich nach meiner innersten Ueberzeugung für das Wohl des Vaterlandes für nothwendig hielt.",,,,,,entitlement; modesty;,handeln aufgrund innerer Überzeugung,für das Wohl des Vaterlandes,,Vaterland,,noth; gott;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,13,"Wär es sich denn zu verwundern, wenn das Volk, welches seine liebsten, heiligsten Interessen von seinen Stellvertretern zertreten und gehöhnt sah, allmählig und immer mehr in seinen Repräsentanten nichts als die Feinde seines [-4-] höchsten Gutes erblickte, und in Verzweiflung, daß dieses auf gewöhnlichem Wege nicht könne bewahrt werden, auf den Gedanken kam, seine unwürdigen Bevollmächtigten nach dem Rechte der Selbsterhaltung anzurufen?",,,,,,boosting; blaring;,Verteidiger des Volkes,Volksinteressen; Volksrepräsentanten werden als Feinde gesehen; nach dem Rechte der Selbsterhaltung anrufen (Prerrogative),"Verzweiflung; der gewöhnliche (friedliche, administrative) Weg -> Notwendigkeit von Kreativität!",höchstes Gut; Prerrogative (J. Locke),,feind; wahrheit; höchstes Gut; Verzweiflung; Recht der Selbsterhaltung; volk,,,,,,,,N: tradition,,,,,,,,,,,,,,,,,,,,,,
234,143,1,14,"So war denn allerding die dem Zwecke nach rein religiöse Bewegung durch die Opposition der Staatsbehörden auf politische Mittel hingezwungen worden. Den Einwurf: ""das Volk konnte ja zuwarten bis zu den Erneuerungswahlen in 2-3 Jahren"" kann nur derjenige machen, der nicht weiß oder nicht wissen will, was Volksleben ist. Denn aber, so lebhaft auch der Wunsch des Volkes war, nicht nach anderer Verfassung,",,,,,,blaring;  ,,,Kausalität: durch Opposition der Staatsbehörde wird religiöse Bewegung politisch. Fakt: Warten nicht möglich.,,,volk;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,15,"sondern einzig nach andern Regenten; dennoch waren die Komite und namentlich auch, ich nehme weit die meisten Gemeinden, und zunächst die meinige zu Zeugen, die Geistlichen im Stande, obschon sie mit Besorgnis in die Zukunft hinausblicke, das Volk von ungesetzlichen Schritten zurückzuhalten.",,,,,,entitlement; exemplifying;,Sorgen um die Zukunft; einer der Geistlichen,"Komitee und Geistliche im Stande Ungesetzlichkeiten zu verhindern (??? Wie, stimmt das mit Predigten überein?)","gleiche Verfassung, neue Regenten gewünscht (=bessere Ausführung der Verfassung); zeugen nehmen",,,volk; zurückhalten;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,16,Doch die Verwickelung sollte dennoch gewaltsam gelöst werden.,,,,,,hedging; ,,,Friedliche Lösung versagt…,,,Verwicklung; gewalt;,truth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,17,"Schon den 4. Sept. hatte ich die zuverläßige Nachricht bekommen *[2]), daß die Radikalen des ganzen östlichen Kantonstheiles unter Leitung eines besonders hiefür angelangten Hauptführer der Radikalen in Hinweil eine Versammlung gehalten, deren Resultat sei, "" es sollen sich die Radikalen in der Nacht vom 5. auf den 6. nach Zürich begeben, die Studenten an sich ziehen, sich des Zeughauses bemächtigen und die radikale Majorität des Regierungsrathes zu Ergreifung von kräftigen Maßregeln (d.h. Niedertretung des Volkes, Guillotine für seine Führer) auffordern."" ",,,,,,blaring;,,Freiheit des Volkes in Gefahr: geplante Versammlung der Radikalen in Hinwil mit Ziel gewaltätiger Unterdrückung des Volkes.,,Freiheit,,volk; Versammlung; zürich;,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,18,"Ferner am 5. Morgens wurde mir von Winterthur aus die Kunde, ""daß sich die Anhänger der Regierungsparthei (die Radikalen) aus ""allen Gegenden des Kantons nächsten Montag, den Tag des Großen Rathes, ins Geheim bewaffnet nach Zürich begeben werden, dort wollen sie sich mit",,,,,,,,Freiheit des Volkes in Gefahr: geplante Versammlung der Radikalen in Hinwil mit Ziel gewaltätiger Unterdrückung des Volkes.,,,,Winterthur; zürich;,,,,Zürich; Winterthur,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,19,"bestimmten Abzeichen in der Nähe des Zeughauses postiren [sic], um nach Einnahme [-5-] deselben dem Volke, das wohl wieder so unbewaffnet nach Zürich wie nach Kloten kommen werde, endlich einmal zu zeigen, wer Meister sei."" ",,,,,,blaring;,,Freiheit des Volkes in Gefahr: geplante Versammlung der Radikalen in Hinwil mit Ziel gewaltätiger Unterdrückung des Volkes.,,,,volk; zürich;,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,20,"Wenn nun gleich diese Nachrichten in der Zeitbestimmung nicht übereintrafen, so vereinigten sich denn doch beide in der Hauptsache so genau, dass ich mit schwerem Herzen der Zukunft entgegensah, und diese Besorgniß vermehrte sich noch gar sehr, als ich vernahm, daß im Laufe des 5. September beihnahe alle sogenannten Straußianer meiner Umgegend ""Geschäfte halber"" nach Zürich verreist waren.",,,,,,,,Zukunft in Gefahr,Straussianer nach Zürich; Chronologie,,,Strauß; zürich,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,21,"Mit welchen Gefühlen ich alles dieses vernahm, kann jeder sich denken, der Liebe hat zu seinem Volke, und dessen heiligstes Gut zu würdigen vermag. So in der höchsten Aufregung erhielt ich den 5. Nachmittags 2 Uhr, wie alle",,,,,,exemplifying;,Liebhaber des Volkes,Liebe zum Volk,,Liebe,,volk; liebe;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,22,"übrigen Präsidenten der Bezirkscomite, nachfolgendes Schreiben des Vice-Präsidenten des Central-Comite:",,,,,,remedial;,,,Angabe von Referenzen;,,,Comite;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,23,"""Die Feinde drohen das Vaterland mit fremden Truppen zu überziehen, Neuhaus bietet Bern auf und Baselland rüstet sich. Ich ersuche Euch, Euch in Bereitschaft zu halten, damit, wenn die Glocken gehen, Alles zum Sturm bereit sei. Ein guter Theil kommt dann nach Zürich, und ein anderer Theil bleibt bei Hause zu Bewachung des eigenen Herdes. Zürich, den 5. September 1839."" ",,,,,,,"""nur"" Befehlsausführer?","fremde Truppen (Bern, Basel)","Befehl Rahn-Escher (authorität: ""des Vice-Präsidenten des Central-Comite"") zur Bereitschaft zum Kampf",,,feind; zürich;,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,24,"""Rahn-Escher.""",,,,,,,,,,,,Rahn-Escher,,,Rahn-Escher,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,25,"Es ist viel gesprochen worden von falschen Zuschriften, die nach Pfäffikon gekommen seien. Obige Zuschrift, die einzige, welche ich vor dem Sturmläuten erhalten habe, ist zwar ächt, falsch aber zum Theil allerdings ihre Veranlaßung.",,,,,,opinion conformity; excuses;,"Verantwortung für ""Leichtgäubligkeit""?",,Fakt: Täuschung durch falsche Informationen (Zuschrift),Wahrheit,,wahrheit; Pfäffikon;,,,Pfäffikon;,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,26,"Herr Dr. Rahn-Escher wurde nähmlich dazu bewogen durch eine absichtlich ausgestreute Unwahrheit des alt Regierungsrath Weiß, welcher wähnte damit Furcht einflößen zu können *[3]). ",,,,,,blaring; remedial;,,Weiss beschuldigt als dem Volk mit Lügen Angst zu machen zu wollen.,,Wahrheit,,wahrheit; Rahn-Escher; Weiss,,,Rahn-Escher,,,,,P: mistake critic,,,,,,,,,,,,,,,,,,,,,,
234,143,1,27,"Ganz ohne Grund, d.h. eine wirkliche Lüge scheint es mir indessen, nach dem bekannten Anerbieten des Herrn Neuhaus und nach unzweifelhaften Andeutungen von Mitgliedern des frühern Regierungsrathes, doch nicht gewesen zu sein, Dem sei indessen wie ihm wolle, ",,,,,,hedging; ,,,doch keine Unwahrheit?,,,wahrheit; Neuhaus; Regierungsrath; Gründe,,,,,,,,,,,,,,,,"any record of this ""Anbieten""?",,,the proof for the rumors of conspiration?,,,,,,,,,,,
234,143,1,28,"der bloße Gedanke an fremde Einmischung, an Zwang zu verabscheuten Zwecken von Seiter einer [-6-] verachteten Regierung regte mich und alle, denen ich Obiges mittheilte, in dem Grade auf,",,,,,,entitlement; burnishing;,Freiheitswunsch,Freiheitswunsch,,Freiheit,, fremde Einmischung; Zwang; Gründe; Regierung;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,29," daß wir lieber sterben wollten, als solchen Zwang erdulden.",,,,,,self-enhancement; burnishing;,,,lieber sterben als unfrei (-)!!,Freiheit,CD,liebe; lieber sterben;,Opfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,30,"Sogleich berichtete ich die umliegenden Gemeinden, daß sie auf die Glocken von Pfäffikon achten möchten, und überlegte sodann mehrere Stunden lang, allein vor Gott, die Lage der Dinge.",,,,,,self-enhancement; entitlement;,Verantwortung: Animation dem Befehl Rahn-Eschers nachzukommen,,,Suche nach Wahrheit: Gebet,,gott; Pfäffikon;,,,Pfäffikon;,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,31,"""Tritt einmal die projectierte [sic] Versammlung der Radikalen in Zürich oder Winterthur zusammen, noch vor dem Anmarsch fremder Truppen, so wird dieselbe, so klein sie auch sein möchte, von den Feinden des Volkes so sehr vervielfacht, daß fremde Einmischung so viel als gewiß ist; sind dann fremde Truppen da, so ist alle Organisation der Volksbewegung gehemmt, und ohne Organisation nicht erreichbar.",,,,,,accounts;,,,Notwendigkeit die Radikalenversammlung aufzuhalten (um Krieg zu verhindern und Freiheit bewahren),Friede,CD,feind; volk; Versammlung; Winterthur; zürich;,,,,Zürich; Winterthur,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,32," - In Zürich wissen sie noch nicht, was ich hier erfahren haben von den Plänen der Radikalen, und doch gewinnt einzig, wer zuvorkommt. – ",,,,,,excuses;,,,Notwendigkeit: zuvorzukommen (einziger Weg?),Friede,CD,Zürich;,,,,Zürich,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,33,"Die Aufforderung, sich zum Sturm bereit zu halten, ist in alle Bezirke gekommen, das Volk überall gleich entschlossen, zu Erhaltung seiner heiligsten Interessen für Kinder und Kindeskinder Gut und Blut zu wagen.",,,,,,exemplifying;,,,Für die Zukunft das Leben wagen,Leben,CD,volk;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,34,"Seit Anfang der Bewegung hat das Volk immer und überall eine solche Ruhe und Ordnungsliebe und eine solche Folgsamkeit zu seinen Führern bewiesen, daß man ihm völliges Zutrauen zu schenken verpflichtet ist bei einer Bewegung, deren Tendenz keine andere ist, als: Wahrung der höchsten Interessen gegen Thyrannei Einzelner und gegen fremde Einmischung. ",,,,,,burnishing; blaring;,,,,"Friede, Treue, Freiheit",,wahrheit; gegen Thyrannei Einzelner; fremde Einmischung; Folgsamkeit; volk; liebe; Ordnung;,"localism, collectivism",,,,,,,N: value,the people are good and have no bad intenion,,"aristocracy and political elite, citizens of the city",,,,,,peace and order,,,,,,,,,,,,,
234,143,1,35,"Endlich noch und ganz vorzüglich: Würde man zuwarten bis zum nächsten Montag, so müßte nach aller Wahrscheinlichkeit ein Kampf entstehen, der nicht nur nach obigen Plänen der Radikalen höchst blutig ausfiele, sondern eben dadurch die Einmischung anderer Kantone unausweichlich machte.""",,,,,,blaring;,,,Warten verschlimmert den Konflikt,,,wahrheit; Kampf; blutig; Pläne der Radikalen; fremde Einmischung,conspiration,nächsten Montag,,,,,,P: mistake critic,conspirtion theory according to which the rural people would have died and lost in a similar scenario to the Stecklikrieg,,,,,,,,,,,,,,,,,,,,,
234,143,1,36,"Alles dieses ruhig und ernst überlegend, half ich vor Allen seien Bürgerwache anordnen, welche namentlich die Familien der Radikalen vor Unbill zu beschützen habe, befahl Leib und Seele dem Herrn und - ließ Sturm läuten.",,,,,,self-enhancement;,Rationaler Denker,Schutz der Radikalen; Planung zur Verteidigung,,Friede,BB,ruhig; Bürgerwache; gott; Sturm läuten;,enemy,,,,,,,P: counterfactual conditionals,,,,,,,,,,,he protects his enemies,,,,,,,,,,,
234,143,1,37,"Zu gleicher Zeit gingen Erpresse zu Pferd an den See und nach Zürich, um die Brüder von unserm Aufbruch in Kenntniß zu setzen und zur Theilnahme einzuladen. An letzterer konnten wir um so weniger zweifeln, als ihnen theils die dringlichen Gründe mitgetheilt wurden, theils Alles auf lange, wenn nicht mit aller Kraft unterstützt hätte.",,,,,,burnishing;,,Warnung; bitte um Teilnahme (=ausschluss der Radikalen),,,BB,Gründe; zürich; brüder;,support,,,Zürich,,,social,N: motif,,,,,,,,,,,"organizational aspects, large support of the movement",,,,,,,,,,,
234,143,1,38,"[-7-] Nach und nach rückten alle 12 Zivil-Gemeinden von Pfäffikon ein, bereits zu 600 Mann. Die allgemeine Bewaffnung fand nicht Statt, weil wir bloß durch eine moralische Demonstration, nicht durch Waffengewalt, die Regierung zur Erfüllung der Volkswünsche bewegen wollten, dagegen bewaffnete sich ein kleinerer Theil, um damit dem Zuge ein gewisses Ansehen zu geben. Auch Bubikon, Hittnau, Bauma, jedes mit circa 400-500 Mann, folgten nach, so daß sich bereits gegen 2000 Mann zusammengefunden hatten. ",,,,,,hedging; ,,"Versuch einer gewaltlosen Demonstration der Volkswünsche (Argumentation: wir sind das Volk, wir sind soo viele)",keine allgemeine Bewaffnung; Waffen als Zeichen der Bestimmtheit und Stärke,"Friede, Gewaltlosigkeit",,volk; gewalt; Pfäffikon;,,,Pfäffikon;,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,39,"Diesen wurde, nach Auswahl bestimmter Führer, dringend ans Herz gelegt, ""wie unumgänglich nöthig es sei zur Erreichung unsers hohen heiligen Zieles, daß sowohl auf dem Zuge als bei der Ankunft in der Stadt die strengste Ordnung beachtet werde, indem wir ja Nichts wollen als Sicherung unsers dringlichen Glaubens und Garantie gegen aufgedrungenen fremden Nachspruch."" ",,,,,,hedging; self-enhancement;,,,Wahl von Führern (durch wen?); Notwendigkeit: Friedlichkeit zu Demonstrieren,Friede; Freiheit des Glaubens,,noth;  glaube; ordnung; fremde;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,40,"Tausendfach, aber wie aus Einem Herzen, kam die Zustimmung, und der Zug rückte geordnet vorwärts. Von Dorf zu Dorf wuchs derselbe zu Hunderten an, namentlich in Volkeschweil [sic] trafen wir mit unsern Brüdern aus Sternenberg, Fischenthal, Wetzikon und andern Gemeinden des Bezirkes aus Hinweil [sic] zusammen, so daß die Anzahl in Dübendorf an 4-5000 betragen mochte.",,,,,,opinion conformity; ,"Mann aus dem Volk, Mann des Volkes",Brüder,wie aus einem Herzen (Manifestation des Volkes),Volk,,volk; brüder;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,41,"Die ruhige Haltung und das ernste Benehmen dieser Menschenmasse zur Nachtzeit vorüber oftmals den ihrer Feinde wird mir ewig unvergeßlich sein, und dient allein schon der früheren Regierung zum Urtheil: Kein Geschrei, kein Ruf, kein lautes Wort; entweder feierliche Stille, und in der Nähe der Dörfer unterbrochen von schauerlichem Sturmgeläute, oder tausendstimmiger Gesang frommer Lieder ans Herzensgrund.",,,,,,burnishing;,,"Eindruck, den das friedliche (reife) Volk auf B.H. macht",Ruhiges Verhalten als Beweis für friedliche Absicht und Mündigkeit,Volk,,feind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,42,"In Dübendorf hieß es, daß ein Schreiben des Central-Comite gekommen [sic] sei. Der Inhalt derselben war eine Aufforderung zur Rückkehr. Was ich dabei nicht sagte, sondern dachte, kann jeder ebenfalls sich denken; das Volk fordert laut, vorwärts geführt zu werden, und um so leichter willigte ich ein, als ich im Rückwärts nicht nur für mich, sondern die Volkssache selbst, nichts als Verderben.",,,,,,excuses; blaring;,Führer der Volksbewegung (gibt Teil der Verantwortung auf das Volk ab),Ärger oder Besorgnis über Unverantwortlichkeit,Aufforderung zur Umkehr; Unmöglichkeit dies auszuführen (weil das Volk schon da war!),Verderben,,volk; comite;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,43,"So rückte denn der Zug weiter, der Entscheidung immer näher und näher. Aber was hatten wir nach jenem Schreiben des Central-Comite zu erwarten? sollten denn wirklich die andern Bezirke nicht aufgemahnt worden sein? und dann - - ? doch schnell beruhigte mich die feste Ueberzeugung, daß diese [-8-] andern Bezirke einerseits uns sicherlich nicht stecken lassen wollen, anderseits auch nicht können werden, da ja unser Aller Interesse nur Eines, unsere Niederlage ihre eigene sei.",,,,,,opinion conformity; excuses;,,ethisch: werden uns nicht alleine lassen; pragmatische Allianz: gemeinsamer Sieg oder Niederlage,Entscheidung,Solidarität,,Comite;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,44,"In Oberstraß, auf der Höhe der Winterthurer-Straße wurde Halt gemacht, und kaum waren wir daselbst angelangt, so erschienen als Abgeordnete des Regierungsrathes die Herren Hegetschweiler und M. Sulzer, um die Wünsche des Volkes zu vernehmen. Beinahe zu gleicher Zeit kam auch Herr Dr. Rahn-Escher an. - Bald verständigte man sich dahin, dem Regierungsrathe folgende Ansuche vorzulegen:",,,,,,opinion conformity;,,Hegetschweiler und Sulzer hören Volkswünsche an,,,,Sulzer; volk; Winterthur; Rahn-Escher,,,Sulzer,Winterthur;,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,45,1) Erfüllung sämmtlicher in der Adresse von Kloten ausgesprochener Wünsche.,,,,,,,,,Forderungen,,,wünsche;,demands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,46,"2) Bestimmte Erklärung, daß der Regierungsrath weder jetzt noch in Zukunft bei innern Angelegenheiten fremde Hülfe in Anspruch nehmen wolle.",,,,,,,,,Forderungen,,,fremde; Regierungsrath; fremde; ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,47,3) Lossagung von dem Siebner-Concordate.,,,,,,,,,Forderungen,,,Siebner-Concordat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,48,"Die Herren Abgeordneten beide erklärten, daß sie ihr Möglichstes thun wollen, um dies Volkswünsche zu realisiren [sic], und kehrten zurück mit der Zusicherung, daß der Regierungsrath seine Antwort uns so bald als möglich werde zukommen lassen.",,,,,,"??? Burnishing an unfavorable other, role switch?; disclaimers;",,"Positive aufnahme der Wünsche, Vermittlung durch Hegetschweiler und Sulzer",,Friede,,volk; Abgeordnete; wünsche; Regierungsrath; Antwort;,,,,,,,,,,,,,,,,,,,the importance of the will of the people for B.H.,,,,,,,,,,,
234,143,1,49,"Bei also angeknüpften Behandlungen vertheilte sich das Volk in die umliegende Gegend, um die nöthigen Erscheinung zu finden, mit einstimmigen Verspreche, nach Verfluß von zwei Stunden sich wieder zur Stelle zu begeben.",,,,,,,,,zwei Stunden Pause,,,volk; noth; Erscheinung?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,50,"Eine wiederholte Aufforderung zur Ruhe und Ordnung schien mir ganz überflüssig, ja sie wäre eine Beleidigung gegen unser braves Volk gewesen. ",,,,,,burnishing;,,,,Friede; Gewaltlosigkeit,,volk; ordnung; ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,51,"Was ich als Möglichkeit vorausgesehen hatte, war wirklich der Fall. Das Central-Comite hatte im Glauben, unsern Zug zurückhalten zu können, die Aufforderung zum Sturme an andere Bezirke unterlassen. Eben so gut traf aber auch meine zweite Voraussetzung ein, daß man uns nicht ohne Hülfe lassen werde, denn sofort wurden Erpresse [sic] nach allen Seiten geschickt, um zum Sturme aufzufordern. ",,,,,,self-enhancement; justification;,korrekte Voraussicht der soziopolitischen Lage,Solidarität der anderen (schon informierten) Bezirke (gegen die eigene Leitung),"Teil der Bezirke werden nicht vom Zug informiert (Verfälschung des ""Volkswillens""); Unterstützung kommt dennoch ",ein Volk,BCD,Comite; glaube; zurückhalten;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,52,"Nach und nach ertönte längs beiden Seeufern eine Glocke nach der andern und so ringsum immer weiter und weiter. Nach Verfluß der anberaumten 2 Stunden fand sich das Volk nicht nur ziemlich vollzählig ein, sondern es verlangte sofort nach der Stadt geführt zu werden und auf irgend einen Platze sich zu lagern, um von da aus eine Deputatschaft [sic] an die Regierung [-9-] zu senden mit der Bitte um Antwort auf die mitgetheilten Volkswünsche. Diesen allgemeinen Begehren setzte ich mich um so weniger entgegen, als mir durch befreundete Männer aus der Stadt, welche mit dem gegenwärtigen Zustande derselben vertraut sein mußten, des Bestimmtesten versichert worden war, daß das Zeughaus in den Händen der Stadt sei, und daß kein Angriff gegen uns werde gemacht werden, wenn wir nicht selber zuvor angriffen. ",,,,,,self-enhancement; burnishing;,Diener des Volkes (handelt aufgrund der Volksbitte),Volkswünsche; Unterstützung der Stadt; Miniminierung der Gefahr,Risikoabschätzung,Gewaltlosigkeit,,freund; volk; antwort;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,143,1,53,"Rechnet man dazu die Sicherheit, welche wir durch die bereits mit der Regierung angeknüpften Unterhandlung zu finden mit Recht hoffen durften, ferner die Nothwendigkeit, einem großen Theile des Volkes, welcher auf dem Berge keine Lebensmittel hatte bekommen können, solche zu verschaffen, und endlich noch die Erwartung, daß unsere Wünsche wohl um",,,,,,justification; ,,,laufende Verhandlung = Sicherheit,Gewaltlosigkeit,,volk; noth;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
